-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/adhiraj/fishbot_ws/build/fishbot_description
-- Install configuration: ""
-- Up-to-date: /home/adhiraj/fishbot_ws/install/fishbot_description/share/fishbot_description/urdf
-- Installing: /home/adhiraj/fishbot_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot.urdf
-- Installing: /home/adhiraj/fishbot_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot_old_working.urdf
-- Installing: /home/adhiraj/fishbot_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot(v1).urdf
-- Up-to-date: /home/adhiraj/fishbot_ws/install/fishbot_description/share/fishbot_description/launch
-- Up-to-date: /home/adhiraj/fishbot_ws/install/fishbot_description/share/fishbot_description/launch/display.launch.py
-- Installing: /home/adhiraj/fishbot_ws/install/fishbot_description/share/fishbot_description/launch/gazebo.launch.py
-- Installing: /home/adhiraj/fishbot_ws/install/fishbot_description/share/fishbot_description/worlds
-- Installing: /home/adhiraj/fishbot_ws/install/fishbot_description/share/fishbot_description/worlds/ocean.world
-- Up-to-date: /home/adhiraj/fishbot_ws/install/fishbot_description/share/ament_index/resource_index/package_run_dependencies/fishbot_description
-- Installing: /home/adhiraj/fishbot_ws/install/fishbot_description/share/ament_index/resource_index/parent_prefix_path/fishbot_description
-- Up-to-date: /home/adhiraj/fishbot_ws/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.sh
-- Installing: /home/adhiraj/fishbot_ws/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/adhiraj/fishbot_ws/install/fishbot_description/share/fishbot_description/environment/path.sh
-- Installing: /home/adhiraj/fishbot_ws/install/fishbot_description/share/fishbot_description/environment/path.dsv
-- Up-to-date: /home/adhiraj/fishbot_ws/install/fishbot_description/share/fishbot_description/local_setup.bash
-- Up-to-date: /home/adhiraj/fishbot_ws/install/fishbot_description/share/fishbot_description/local_setup.sh
-- Up-to-date: /home/adhiraj/fishbot_ws/install/fishbot_description/share/fishbot_description/local_setup.zsh
-- Installing: /home/adhiraj/fishbot_ws/install/fishbot_description/share/fishbot_description/local_setup.dsv
-- Installing: /home/adhiraj/fishbot_ws/install/fishbot_description/share/fishbot_description/package.dsv
-- Up-to-date: /home/adhiraj/fishbot_ws/install/fishbot_description/share/ament_index/resource_index/packages/fishbot_description
-- Up-to-date: /home/adhiraj/fishbot_ws/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig.cmake
-- Up-to-date: /home/adhiraj/fishbot_ws/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig-version.cmake
-- Up-to-date: /home/adhiraj/fishbot_ws/install/fishbot_description/share/fishbot_description/package.xml
